Sexo	Comunidades y Ciudades Autónomas	Edad	Periodo	Total
Ambos sexos	01 Andalucía	Total	2021T4	20,18
Ambos sexos	01 Andalucía	Total	2021T3	22,41
Ambos sexos	01 Andalucía	Total	2021T2	21,58
Ambos sexos	01 Andalucía	Total	2021T1	22,54
Ambos sexos	01 Andalucía	Total	2020T4	22,74
Ambos sexos	01 Andalucía	Total	2020T3	23,80
Ambos sexos	01 Andalucía	Total	2020T2	21,32
Ambos sexos	01 Andalucía	Total	2020T1	21,21
Ambos sexos	01 Andalucía	Total	2019T4	20,80
Ambos sexos	01 Andalucía	Total	2019T3	21,83
Ambos sexos	01 Andalucía	Total	2019T2	21,04
Ambos sexos	01 Andalucía	Total	2019T1	21,08
Ambos sexos	01 Andalucía	Total	2018T4	21,26
Ambos sexos	01 Andalucía	Total	2018T3	22,85
Ambos sexos	01 Andalucía	Total	2018T2	23,09
Ambos sexos	01 Andalucía	Total	2018T1	24,74
Ambos sexos	01 Andalucía	Total	2017T4	24,43
Ambos sexos	01 Andalucía	Total	2017T3	25,41
Ambos sexos	01 Andalucía	Total	2017T2	25,24
Ambos sexos	01 Andalucía	Total	2017T1	26,94
Ambos sexos	01 Andalucía	Total	2016T4	28,25
Ambos sexos	01 Andalucía	Total	2016T3	28,52
Ambos sexos	01 Andalucía	Total	2016T2	29,07
Ambos sexos	01 Andalucía	Total	2016T1	29,70
Ambos sexos	01 Andalucía	Total	2015T4	29,83
Ambos sexos	01 Andalucía	Total	2015T3	31,73
Ambos sexos	01 Andalucía	Total	2015T2	30,98
Ambos sexos	01 Andalucía	Total	2015T1	33,62
Ambos sexos	01 Andalucía	Total	2014T4	34,23
Ambos sexos	01 Andalucía	Total	2014T3	35,21
Ambos sexos	01 Andalucía	Total	2014T2	34,74
Ambos sexos	01 Andalucía	Total	2014T1	34,94
Ambos sexos	01 Andalucía	Total	2013T4	36,26
Ambos sexos	01 Andalucía	Total	2013T3	36,19
Ambos sexos	01 Andalucía	Total	2013T2	35,67
